BIBLE	INDEX	BOOK	CHAPTER	VERSE	TOTAL	COMBINE	END
Holy-Bible---French---French-Darby-Bible	019	PSA	081	001	16	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	083	001	18	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	084	001	12	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	085	001	13	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	088	001	18	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	089	001	52	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	092	001	15	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	102	001	28	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	108	001	13	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	140	001	13	1	end
Holy-Bible---French---French-Darby-Bible	019	PSA	142	001	7	1	end
Holy-Bible---French---French-Darby-Bible	064	3JO	001	014	14	1	end
Holy-Bible---French---French-Darby-Bible	066	REV	012	018	1	-1	end
Holy-Bible---French---French-Darby-Bible							end
Holy-Bible---French---French-Khan-Bible	011	1KI	022	043	53	1	end
Holy-Bible---French---French-Khan-Bible	013	1CH	012	004	40	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	003	001	8	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	004	001	8	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	005	001	12	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	006	001	10	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	007	001	17	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	008	001	9	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	009	001	20	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	012	001	8	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	018	001	50	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	019	001	14	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	020	001	9	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	021	001	13	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	022	001	31	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	030	001	12	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	031	001	24	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	034	001	22	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	036	001	12	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	038	001	22	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	039	001	13	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	040	001	17	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	041	001	13	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	042	001	11	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	044	001	26	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	045	001	17	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	046	001	11	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	047	001	9	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	048	001	14	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	049	001	20	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	051	001	19	2	end
Holy-Bible---French---French-Khan-Bible	019	PSA	052	001	9	2	end
Holy-Bible---French---French-Khan-Bible	019	PSA	053	001	6	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	054	001	7	2	end
Holy-Bible---French---French-Khan-Bible	019	PSA	055	001	23	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	056	001	13	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	057	001	11	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	058	001	11	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	059	001	17	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	060	001	12	2	end
Holy-Bible---French---French-Khan-Bible	019	PSA	061	001	8	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	062	001	12	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	063	001	11	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	064	001	10	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	065	001	13	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	067	001	7	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	068	001	35	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	069	001	36	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	070	001	5	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	075	001	10	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	076	001	12	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	077	001	20	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	080	001	19	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	081	001	16	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	083	001	18	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	084	001	12	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	085	001	13	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	088	001	18	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	089	001	52	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	092	001	15	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	102	001	28	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	108	001	13	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	140	001	13	1	end
Holy-Bible---French---French-Khan-Bible	019	PSA	142	001	7	1	end
Holy-Bible---French---French-Khan-Bible							end
Holy-Bible---French---French-Louis-Segond-1910-Bible	009	1SA	020	042	42	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	011	1KI	022	043	53	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	003	001	8	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	004	001	8	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	005	001	12	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	006	001	10	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	007	001	17	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	008	001	9	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	009	001	20	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	012	001	8	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	013	001	6	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	018	001	50	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	019	001	14	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	020	001	9	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	021	001	13	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	022	001	31	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	030	001	12	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	031	001	24	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	034	001	22	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	036	001	12	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	038	001	22	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	039	001	13	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	040	001	17	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	041	001	13	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	042	001	11	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	044	001	26	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	045	001	17	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	046	001	11	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	047	001	9	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	048	001	14	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	049	001	20	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	051	001	19	2	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	052	001	9	2	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	053	001	6	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	054	001	7	2	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	055	001	23	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	056	001	13	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	057	001	11	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	058	001	11	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	059	001	17	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	060	001	12	2	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	061	001	8	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	062	001	12	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	063	001	11	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	064	001	10	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	065	001	13	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	067	001	7	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	068	001	35	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	069	001	36	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	070	001	5	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	075	001	10	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	076	001	12	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	077	001	20	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	080	001	19	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	081	001	16	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	083	001	18	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	084	001	12	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	085	001	13	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	088	001	18	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	089	001	52	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	092	001	15	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	102	001	28	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	108	001	13	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	140	001	13	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	019	PSA	142	001	7	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	041	MAR	009	050	50	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	041	MAR	010	052	52	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	064	3JO	001	014	14	1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible	066	REV	012	018	1	-1	end
Holy-Bible---French---French-Louis-Segond-1910-Bible							end
Holy-Bible---French---French-LXX	009	1SA	020	042	42	1	end
Holy-Bible---French---French-LXX	011	1KI	022	043	53	1	end
Holy-Bible---French---French-LXX	013	1CH	012	004	40	1	end
Holy-Bible---French---French-LXX	019	PSA	003	001	8	1	end
Holy-Bible---French---French-LXX	019	PSA	004	001	8	1	end
Holy-Bible---French---French-LXX	019	PSA	005	001	12	1	end
Holy-Bible---French---French-LXX	019	PSA	006	001	10	1	end
Holy-Bible---French---French-LXX	019	PSA	007	001	17	1	end
Holy-Bible---French---French-LXX	019	PSA	008	001	9	1	end
Holy-Bible---French---French-LXX	019	PSA	009	001	20	1	end
Holy-Bible---French---French-LXX	019	PSA	012	001	8	1	end
Holy-Bible---French---French-LXX	019	PSA	018	001	50	1	end
Holy-Bible---French---French-LXX	019	PSA	019	001	14	1	end
Holy-Bible---French---French-LXX	019	PSA	020	001	9	1	end
Holy-Bible---French---French-LXX	019	PSA	021	001	13	1	end
Holy-Bible---French---French-LXX	019	PSA	022	001	31	1	end
Holy-Bible---French---French-LXX	019	PSA	030	001	12	1	end
Holy-Bible---French---French-LXX	019	PSA	031	001	24	1	end
Holy-Bible---French---French-LXX	019	PSA	034	001	22	1	end
Holy-Bible---French---French-LXX	019	PSA	036	001	12	1	end
Holy-Bible---French---French-LXX	019	PSA	038	001	22	1	end
Holy-Bible---French---French-LXX	019	PSA	039	001	13	1	end
Holy-Bible---French---French-LXX	019	PSA	040	001	17	1	end
Holy-Bible---French---French-LXX	019	PSA	041	001	13	1	end
Holy-Bible---French---French-LXX	019	PSA	042	001	11	1	end
Holy-Bible---French---French-LXX	019	PSA	044	001	26	1	end
Holy-Bible---French---French-LXX	019	PSA	045	001	17	1	end
Holy-Bible---French---French-LXX	019	PSA	046	001	11	1	end
Holy-Bible---French---French-LXX	019	PSA	047	001	9	1	end
Holy-Bible---French---French-LXX	019	PSA	048	001	14	1	end
Holy-Bible---French---French-LXX	019	PSA	049	001	20	1	end
Holy-Bible---French---French-LXX	019	PSA	051	001	19	2	end
Holy-Bible---French---French-LXX	019	PSA	052	001	9	2	end
Holy-Bible---French---French-LXX	019	PSA	053	001	6	1	end
Holy-Bible---French---French-LXX	019	PSA	054	001	7	2	end
Holy-Bible---French---French-LXX	019	PSA	055	001	23	1	end
Holy-Bible---French---French-LXX	019	PSA	056	001	13	1	end
Holy-Bible---French---French-LXX	019	PSA	057	001	11	1	end
Holy-Bible---French---French-LXX	019	PSA	058	001	11	1	end
Holy-Bible---French---French-LXX	019	PSA	059	001	17	1	end
Holy-Bible---French---French-LXX	019	PSA	060	001	12	2	end
Holy-Bible---French---French-LXX	019	PSA	061	001	8	1	end
Holy-Bible---French---French-LXX	019	PSA	062	001	12	1	end
Holy-Bible---French---French-LXX	019	PSA	063	001	11	1	end
Holy-Bible---French---French-LXX	019	PSA	064	001	10	1	end
Holy-Bible---French---French-LXX	019	PSA	065	001	13	1	end
Holy-Bible---French---French-LXX	019	PSA	067	001	7	1	end
Holy-Bible---French---French-LXX	019	PSA	068	001	35	1	end
Holy-Bible---French---French-LXX	019	PSA	069	001	36	1	end
Holy-Bible---French---French-LXX	019	PSA	070	001	5	1	end
Holy-Bible---French---French-LXX	019	PSA	075	001	10	1	end
Holy-Bible---French---French-LXX	019	PSA	076	001	12	1	end
Holy-Bible---French---French-LXX	019	PSA	077	001	20	1	end
Holy-Bible---French---French-LXX	019	PSA	080	001	19	1	end
Holy-Bible---French---French-LXX	019	PSA	081	001	16	1	end
Holy-Bible---French---French-LXX	019	PSA	083	001	18	1	end
Holy-Bible---French---French-LXX	019	PSA	084	001	12	1	end
Holy-Bible---French---French-LXX	019	PSA	085	001	13	1	end
Holy-Bible---French---French-LXX	019	PSA	088	001	18	1	end
Holy-Bible---French---French-LXX	019	PSA	089	001	52	1	end
Holy-Bible---French---French-LXX	019	PSA	092	001	15	1	end
Holy-Bible---French---French-LXX	019	PSA	102	001	28	1	end
Holy-Bible---French---French-LXX	019	PSA	108	001	13	1	end
Holy-Bible---French---French-LXX	019	PSA	140	001	13	1	end
Holy-Bible---French---French-LXX	019	PSA	142	001	7	1	end
Holy-Bible---French---French-LXX	020	PRO	004	027	27	1	end
Holy-Bible---French---French-LXX							end
Holy-Bible---French---French-LXX-TheoTex	009	1SA	020	042	42	1	end
Holy-Bible---French---French-LXX-TheoTex	011	1KI	022	043	53	1	end
Holy-Bible---French---French-LXX-TheoTex	013	1CH	012	004	40	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	003	001	8	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	004	001	8	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	005	001	12	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	006	001	10	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	007	001	17	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	008	001	9	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	009	001	20	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	012	001	8	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	018	001	50	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	019	001	14	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	020	001	9	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	021	001	13	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	022	001	31	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	030	001	12	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	031	001	24	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	034	001	22	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	036	001	12	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	038	001	22	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	039	001	13	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	040	001	17	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	041	001	13	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	042	001	11	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	044	001	26	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	045	001	17	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	046	001	11	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	047	001	9	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	048	001	14	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	049	001	20	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	051	001	19	2	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	052	001	9	2	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	053	001	6	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	054	001	7	2	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	055	001	23	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	056	001	13	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	057	001	11	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	058	001	11	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	059	001	17	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	060	001	12	2	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	061	001	8	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	062	001	12	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	063	001	11	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	064	001	10	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	065	001	13	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	067	001	7	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	068	001	35	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	069	001	36	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	070	001	5	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	075	001	10	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	076	001	12	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	077	001	20	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	080	001	19	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	081	001	16	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	083	001	18	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	084	001	12	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	085	001	13	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	088	001	18	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	089	001	52	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	092	001	15	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	102	001	28	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	108	001	13	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	140	001	13	1	end
Holy-Bible---French---French-LXX-TheoTex	019	PSA	142	001	7	1	end
Holy-Bible---French---French-LXX-TheoTex							end
Holy-Bible---French---French-Martin	009	1SA	020	042	42	1	end
Holy-Bible---French---French-Martin	011	1KI	022	043	53	1	end
Holy-Bible---French---French-Martin	041	MAR	009	050	50	1	end
Holy-Bible---French---French-Martin	041	MAR	010	052	52	1	end
Holy-Bible---French---French-Martin	044	ACT	024	018	27	1	end
Holy-Bible---French---French-Martin	064	3JO	001	014	14	1	end
Holy-Bible---French---French-Martin	066	REV	012	018	1	-1	end
Holy-Bible---French---French-Oltramare-Bible							end
Holy-Bible---French---French-Ostervald-Bible	019	PSA	030	012	12	1	end
Holy-Bible---French---French-Ostervald-Bible	019	PSA	051	001	19	1	end
Holy-Bible---French---French-Ostervald-Bible	019	PSA	052	001	9	1	end
Holy-Bible---French---French-Ostervald-Bible	019	PSA	054	001	7	1	end
Holy-Bible---French---French-Ostervald-Bible	019	PSA	060	001	12	1	end
Holy-Bible---French---French-Ostervald-Bible	064	3JO	001	014	14	1	end
Holy-Bible---French---French-Ostervald-Bible	066	REV	012	018	1	-1	end
Holy-Bible---French---French-Perret-Gentil-Rilliet							end
Holy-Bible---French---French-Stapfer-Bible							end
Holy-Bible---French---French-Synodale-Bible							end
Holy-Bible---French---Geneva-Bible	041	MAR	009	050	50	1	end
Holy-Bible---French---Geneva-Bible	041	MAR	010	052	52	1	end
Holy-Bible---French---Geneva-Bible	044	ACT	024	018	27	1	end
Holy-Bible---French---Geneva-Bible	064	3JO	001	014	14	1	end
Holy-Bible---French---Geneva-Bible	066	REV	012	018	1	-1	end
Holy-Bible---French---Geneva-Bible							end
Holy-Bible---French---Vulgate-Glaire	004	NUM	020	028	29	1	end
